YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	Url_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirT	Kts	Baro	Dry	Wet	Weather	Low	Mid	High	Ceil	From	Amount	VisM	People
1946-12-28	19	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0004.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0004.jpg	 						215	1				2			cs	99	205	7		
1946-12-28	20	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0004.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0004.jpg	 						180	1				1			cs	99	180	7		
1946-12-28	21	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0004.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0004.jpg	 						180	1				1			cs	99	180	7		
1946-12-28	22	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0004.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0004.jpg	 						180	1				1			cs	99	180	7		
1946-12-28	23	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0004.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0004.jpg	 						180	1				1			cs	99	180	7		
1946-12-28	24	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0004.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0004.jpg	 						190	2				1			cs	99	180	7		
1946-12-29	1	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						220	2				0				99	220	1	7	
1946-12-29	2	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						240	1				0				99	220	1	7	
1946-12-29	3	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						240	1				0				99	240	1	7	
1946-12-29	4	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						240	1				0				99	240	1	7	
1946-12-29	5	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						235	1				0				99	240	1	7	
1946-12-29	6	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						235	1				0				99	300	1	7	
1946-12-29	7	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						300	1				1				99	300	1	7	
1946-12-29	8	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						300	1				1				99	300	2	7	
1946-12-29	9	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						300	1				0				99		0	20	
1946-12-29	10	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						300	1				0				99		0	20	
1946-12-29	11	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						300	1				0				99		0	20	
1946-12-29	12	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	"Noon: Naval Supply Depot, San Pedro"						180	2				0				99		0	20	
1946-12-29	13	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						180	1				1			cs	99	180	2	20	
1946-12-29	14	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						190	1				1			cs	99	180	2	20	
1946-12-29	15	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						200	1				0				99		1	7	
1946-12-29	16	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						200	1				0				99		1	7	
1946-12-29	17	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						220	2				0				99		0	7	
1946-12-29	18	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						240	2				0				99		0	7	
1946-12-29	19	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						240	2				0				99		0	7	
1946-12-29	20	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						240	1				3		as		50	240	9	1	
1946-12-29	21	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						260	1				3		as		50	240	9	1	
1946-12-29	22	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						260	2				0				99		0	7	
1946-12-29	23	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						220	2				3		as		50	220	9	4	
1946-12-29	24	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0008.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0009.jpg	 						220	2				3		as		50	220	9	4	
1946-12-30	1	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0010.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0011.jpg	 						180	2				0				99		0		
1946-12-30	2	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0010.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0011.jpg	 						165	2				0				99		0		
1946-12-30	3	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0010.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0011.jpg	 						165	2				0				99		0		
1946-12-30	4	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0010.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0011.jpg	 						195	2				0				99		0		
1946-12-30	5	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0010.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0011.jpg	 						190	2				0				99		0		
1946-12-30	6	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0010.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0011.jpg	 						190	3				1	st			99	180	1		
1946-12-30	7	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0010.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0011.jpg	 						180	3				1	st			65	180	3		
1946-12-30	8	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0010.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0011.jpg	 						180	3				1	st			65	180	3		
1946-12-30	9	33.72	-118.27					https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0010.jpg	https://s3.amazonaws.com/NARAprodstorage/opastorage/live/17/7948/7794817/content/arcmedia/dc-metro/594258-navy-deck-logs/batch-y/burton-island-agb-1-1946-12/burton-island-agb-1-1946-12-0011.jpg	 						200	3				1	st			65	200	3		
