YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Attd	Dry	Wet	Water	SeaT	Weather	Clouds	Clear	Flora&Fauna	People	Ships	Other
1873-01-01	1	-24.73	-43.89	208.12		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					swxs1/2s	112	110	8	29.99	80	80	79	79		b	none					
1873-01-01	2	-24.81	-43.95	208.12		4.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					swxs1/2s	112	110	8	29.96	80	80	79	79		bc	cum	9				
1873-01-01	3	-24.89	-44	208.12		4.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					swxs1/2s	112	110	8	29.96	80	80	79	79		bc	cum nim	8				
1873-01-01	4	-24.97	-44.06	208.12		4.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					swxs1/2s	112	110	8	29.96	80	80	79	79		bc	cum nim	3				
1873-01-01	5	-25.04	-44.12	208.12		4.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					swxs1/2s	68	66	6	29.95	81	80	79	78		bc	cir cum cum nim	4				
1873-01-01	6	-25.13	-44.18	208.12		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					swxs1/2s	68	66	8	29.95	81	81	80	78		bc	cir cum	5				
1873-01-01	7	-25.21	-44.23	208.12		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					swxs1/2s	34	32	8	29.97	80	79	78	78		bc	cir cum	6				
1873-01-01	8	-25.28	-44.29	208.12		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					swxs1/2s	34	32	8	30	81	79	79	78		bc	cir	8				
1873-01-01	9	-25.35	-44.34	208.12		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					swxs1/2s	34	32	5	30.01	81	80	81	79		bc	cir	7				
1873-01-01	10	-25.44	-44.4	208.12		4.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					ssw1/2w	34	32	5	30.02	81	80	80	79		bc	cir	8				
1873-01-01	11	-25.52	-44.43	191.25		4.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					sxw	45	43	5	30.02	82	81	81	80		bc	cir	8				
1873-01-01	12	-25.6	-44.47	191.25		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 			25 36S	44 28W	sxw	45	43	5	30.04	84	81	81	80		bc	cir	8				
1873-01-01	13	-25.7	-44.49	191.25		4.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					sxw	11	9	8	30	82	81	81	80		bc	cir	6				
1873-01-01	14	-25.8	-44.52	191.25		4.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					sxw	11	9	8	30	82	81	81	80		bc	cir	6				
1873-01-01	15	-25.9	-44.55	191.25		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					sxw	11	9	8	30	82	81	81	80		bc	cir	6				
1873-01-01	16	-25.99	-44.6	208.12		4.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					ssw1/2w	11	9	8	30	82	81	81	80		bc	cir	6				
1873-01-01	17	-26.09	-44.65	208.12		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					ssw1/2w	68	66	8	29.96	82	81	81	80		bc	cir	6				
1873-01-01	18	-26.19	-44.71	208.12		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					ssw1/2w	68	66	5	29.96	82	81	80	80		bc	cir	6				
1873-01-01	19	-26.28	-44.76	208.12		4.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					ssw1/2w	56	54	5	29.98	82	81	80	80		bc	cir	6				
1873-01-01	20	-26.38	-44.81	208.12		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					ssw1/2w	56	54	8	30	82	80	79	80		bc	cir	7				
1873-01-01	21	-26.47	-44.87	208.12		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					ssw1/2w	56	54	8	30	81	83	80	80		bc	cir	9				
1873-01-01	22	-26.56	-44.92	208.12		4.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					ssw1/2w	22	20	6	30	81	82	80	80		bcl	cu cir	9				
1873-01-01	23	-26.63	-44.95	208.12		3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					ssw1/2w	11	9	5	30	81	81	80	80		bcl	cu cir	7				
1873-01-01	24	-26.69	-44.99	208.12		2.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-138.JPG	 					ssw1/2w	11	9	5	30	81	80	80	80		bclm	cu cir	5				
1873-01-02	1	-26.75	-45	180		2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					s	248	246	2	29.95	76	78	77	79		oc	cum nimb	0				
1873-01-02	2	-26.81	-45	168.75		2.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					sxe	236	234	2	29.94	76	78	77	80		bc	cum nimb	3				
1873-01-02	3	-26.85	-45	157.5		1		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					sse	225	223	1	29.92	77	77	76	80		oc	cum nimb	4				
1873-01-02	4	-26.87	-45.02			0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 						0	0	0	29.9	78	77	76	80		bc	cum nimb	8				
1873-01-02	5	-26.9	-45.03	208.12		0.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					ssw1/2w	135	133	1	29.95	76	77	76	80		bc	cum nimb	8				
1873-01-02	6	-26.95	-45.06	208.12		1.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					ssw1/2w	135	133	2	29.95	76	77	76	80		bc	cum nimb	8				
1873-01-02	7	-27.01	-45.09	208.12		2.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					ssw1/2w	135	133	2	29.91	80	79	78	79		bc	cum nimb	8				
1873-01-02	8	-27.09	-45.14	208.12		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					ssw1/2w	124	122	8	30	80	79	79	79		bc	cum nimb	8				
1873-01-02	9	-27.16	-45.17	208.12		3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					ssw1/2w	124	122	5	30	80	80	80	80		bc	cum nimb	8				
1873-01-02	10	-27.23	-45.21	208.12		3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					ssw1/2w	124	122	5	30	80	80	80	80		bc	cum nimb	8				
1873-01-02	11	-27.27	-45.23	208.12		1		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					ssw1/2w	124	122	2	30	82	81	81	80		bc	cum nimb	8				
1873-01-02	12	-27.3	-45.25	208.12		0.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 			27 18S	45 15W	ssw1/2w	124	122	2	30	82	81	81	80		bc	cum nimb	0				
1873-01-02	13	-27.31	-45.26	211		0.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					ssw1/2w|swxs	124	122	2	29.98	82	82	82	80		bc	cir cum	2				
1873-01-02	14	-27.32	-45.26	213.75		0.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					swxs	112	110	1	29.98	83	82	82	80		bc	cir cum	2				
1873-01-02	15	-27.34	-45.27	213.75		1.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					swxs	135	133	2	29.96	83	82	81	80		bc	cir cum	2				
1873-01-02	16	-27.38	-45.3	213.75		3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					swxs	135	133	5	29.95	82	81	81	80		bc	cir cum	2				
1873-01-02	17	-27.44	-45.33	213.75		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					swxs	112	110	5	29.92	82	81	80	80		bc	cir cum	8				
1873-01-02	18	-27.49	-45.37	213.75		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					swxs	112	110	5	29.92	82	80	80	80		bc	cir cum	9				
1873-01-02	19	-27.55	-45.41	213.75		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					swxs	112	110	5	29.92	81	80	80	80		bc	cir cum	8				
1873-01-02	20	-27.6	-45.45	213.75		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					swxs	112	110	5	29.93	81	80	80	80		bc	cir cum	9				
1873-01-02	21	-27.65	-45.48	213.75		3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					swxs	68	66	5	29.91	79	80	80	79		oc	cir cum cum nim	4				
1873-01-02	22	-27.69	-45.51	213.75		3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					swxs	68	66	5	29.92	78	80	80	79		bc	cir cum	6				
1873-01-02	23	-27.73	-45.53	213.75		3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					swxs	68	66	5	29.93	78	80	80	79		oc	cir cum	2				
1873-01-02	24	-27.79	-45.57	213.75		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-139.JPG	 					swxs	68	66	5	29.93	78	80	80	79		bc	cir cum	5				
1873-01-03	1	-27.84	-45.61	213.75		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	22	20	5	29.93	79	80	79	79		bc	cir cum	5				
1873-01-03	2	-27.9	-45.65	213.75		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	360	358	5	29.94	80	80	79	79		bc	cir	6				
1873-01-03	3	-27.94	-45.68	213.75		3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	360	358	2	29.94	80	80	79	79		bc	cir	6				
1873-01-03	4	-27.97	-45.7	213.75		2.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	34	32	2	29.94	80	80	80	79		bc	cir	6				
1873-01-03	5	-28.01	-45.72	213.75		2.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	34	32	2	29.93	80	80	80	79		bc	str	7				
1873-01-03	6	-28.05	-45.75	213.75		3.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	34	32	5	29.95	80	80	80	80		bc	str	7				
1873-01-03	7	-28.12	-45.8	213.75		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	34	32	8	29.95	80	80	80	80		bc	str	7				
1873-01-03	8	-28.21	-45.86	213.75		6.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	349	347	8	29.95	80	79	78	79		bc	str	7				
1873-01-03	9	-28.31	-45.93	213.75		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	349	347	13	29.94	80	78	78	79		bc	str	5				
1873-01-03	10	-28.42	-46.02	213.75		8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	304	302	19	29.94	80	78	78	79		oc	cum	0				
1873-01-03	11	-28.54	-46.1	213.75		8.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	315	313	19	29.94	79	78	77	78		oc	cum nim	9				
1873-01-03	12	-28.65	-46.18	213.75		8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 			28 39S	46 11W	swxs	315	313	19	29.94	79	78	78	78		bc	cum	9				
1873-01-03	13	-28.76	-46.27	210.94		7.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					ssw3/4w	315	313	19	29.91	79	79	79	78		bc	cir cum	8				
1873-01-03	14	-28.86	-46.36	210.94		7.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	1400: cc SWxS.					ssw3/4w	315	313	19	29.92	79	80	81	79		bc	cir cum	2				
1873-01-03	15	-28.96	-46.45	213.75		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	315	313	16	29.89	79	80	81	79		bc	cir str	4				
1873-01-03	16	-29.05	-46.53	213.75		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	315	313	13	29.9	79	80	81	79		bc	cir str	5				
1873-01-03	17	-29.09	-46.58	213.75		3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	315	313	2	29.9	79	81	81	79		bc	cir str	6				
1873-01-03	18	-29.12	-46.61	213.75		1.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	315	315	2	29.9	81	81	81	78		bc	cir cum	4				
1873-01-03	19	-29.16	-46.66	213.75		3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-002/581208-omaha-002-140.JPG	 					swxs	315	315	3	29.9	79	79	80	78		bc	cir cum cir str	3				
