YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Attd	Dry	Wet	Water	SeaT	Weather	Clouds	Clear	Flora&Fauna	People	Ships	Other
1873-07-24	20	-4.08	-87.24	244.69		6.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-134.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-134.JPG	 					swxw3/4w	163	171	13	30.12	67	66	65	69		bcq						
1873-07-24	21	-4.11	-87.34	236.25		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-134.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-134.JPG	 					swxw	158	166	8	30.15	68	66	65	69		oc						
1873-07-24	22	-4.16	-87.43	219.38		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-134.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-134.JPG	 					sw1/2s	146	154	8	30.18	69	67	65	69		oc						
1873-07-24	23	-4.2	-87.54	233.44		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-134.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-134.JPG	 					sw3/4w	163	171	8	30.18	69	67	65	69		oc						
1873-07-24	24	-4.24	-87.64	233.44		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-134.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-134.JPG	 					sw3/4w	163	171	8	30.2	69	67	65	69		oc						
1873-07-25	1	-4.3	-87.71	208.12		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					ssw1/2w	135	143	8	30.17	68	67	65	69		ocq	nim	0				
1873-07-25	2	-4.35	-87.79	213.75		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					swxs	146	154	8	30.15	68	67	65	69		bcq	cir num	6				
1873-07-25	3	-4.42	-87.86	208.12		5.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					ssw1/2w	135	143	8	30.14	68	68	65	69		bcq	cir num	4				
1873-07-25	4	-4.48	-87.93	208.12		5.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					ssw1/2w	135	143	8	30.13	68	67	66	69		bcq	cir num	4				
1873-07-25	5	-4.56	-88	199.69		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sxw3/4w	124	132	13	30.14	68	66	65	69		bcq	cum nim	6				
1873-07-25	6	-4.61	-88.07	213.75		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					swxs	146	154	8	30.14	69	67	65	69		bc	cum nim	4				
1873-07-25	7	-4.66	-88.15	219.38		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sw1/2s	146	154	13	30.14	69	68	65	70		bc	cum nim	4				
1873-07-25	8	-4.71	-88.24	219.38		5.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sw1/2s	146	154	13	30.16	69	68	66	70		bcq	cum nim	1				
1873-07-25	9	-4.77	-88.36	225		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sw	141	149	13	30.14	69	67	66	70		bcq	cir cum	4				
1873-07-25	10	-4.83	-88.47	225		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sw	141	149	13	30.18	69	68	66	70.5		bcq	cir cum	8				
1873-07-25	11	-4.9	-88.57	219.38		6.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sw1/2s	146	154	10	30.15	70	69	66	70		bcq	cum nim	3				
1873-07-25	12	-4.97	-88.67	216.56		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 			4 58S	88 40W	sw3/4s	141	150	8	30.16	70	69	66	70.5		bcq	cum str	4				
1873-07-25	13	-5.03	-88.75	216.56		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sw3/4s	141	150	19	30.12	70	69	66	69		bcq	cum nim	3				
1873-07-25	14	-5.1	-88.84	210.94		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					ssw3/4w	135	144	19	30.12	70	69	66	70		bc	cum nim	3				
1873-07-25	15	-5.16	-88.92	216.56		5.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sw3/4s	141	150	13	30.12	70	69	66	70		bc	cum nim	3				
1873-07-25	16	-5.22	-89	219.38		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sw1/2s	141	150	13	30.1	70	69	66	69		bc	cum nim	3				
1873-07-25	17	-5.27	-89.09	222.19		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sw1/4s	158	166	13	30.09	70	68	66	70		bc	cum	6				
1873-07-25	18	-5.33	-89.19	225		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sw	158	166	13	30.1	70	68	66	70		bc	cum	1				
1873-07-25	19	-5.39	-89.28	219.38		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sw1/2s	146	155	16	30.13	70	68	66	70		bcq	cum nim	7				
1873-07-25	20	-5.46	-89.37	210.94		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					ssw3/4w	135	144	13	30.14	70	68	66	70		bcq	cum nim	8				
1873-07-25	21	-5.54	-89.47	219.38		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					sw1/2s	146	155	10	30.12	69	67	66	70		bcqr	nimb	3				
1873-07-25	22	-5.57	-89.58	236.25		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					swxw	141	150	8	30.14	69	67	66	70		bcqr	nimb	4				
1873-07-25	23	-5.61	-89.68	236.25		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					swxw	141	150	8	30.15	68	66	65	68		bcq	nimb	3				
1873-07-25	24	-5.65	-89.79	236.25		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-135.JPG	 					swxw	141	150	8	30.15	68	66	65	70		bcqr	nimb	2				
1873-07-26	1	-5.72	-89.87	208.12		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw1/2w	135	144	13	30.18	69	66	65	69		ocqr	nim	0				
1873-07-26	2	-5.78	-89.92	202.5		4.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw	129	138	8	30.18	69	66	65	69		ocq	nim	0				
1873-07-26	3	-5.85	-89.99	202.5		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw	129	138	8	30.16	68	65	64	69		bcq	nim cum	1				
1873-07-26	4	-5.92	-90.05	205.31		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw1/4w	129	138	8	30.18	68	65	64	69		bcq	nim	4				
1873-07-26	5	-6	-90.13	205.31		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw1/4w	129	138	8	30.15	67	66	66	70		bcqr	nim	7				
1873-07-26	6	-6.09	-90.19	199.69		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					sxw3/4w	146	155	8	30.15	67	67	65	70		bcq	nim	6				
1873-07-26	7	-6.18	-90.27	202.5		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw	135	144	13	30.17	69	67	65	70		bcq	nim	6				
1873-07-26	8	-6.26	-90.35	208.12		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw1/2w	146	155	13	30.19	68	67	65	70		bcq	cum	8				
1873-07-26	9	-6.33	-90.41	202.5		5.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw	158	166	8	30.2	69	66	66	70		bcf	cum	5				
1873-07-26	10	-6.41	-90.48	202.5		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw	135	144	13	30.2	70	68	67	70		bc	cum	8				
1873-07-26	11	-6.49	-90.56	208.12		6.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw1/2w	135	144	13	30.2	70	68	67	70		bcq	cum nim	3				
1873-07-26	12	-6.58	-90.67	213.75		8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 			6 35S	90 40W	swxs	146	155	13	30.19	70	68	67	69		bcq	cum nim	2				
1873-07-26	13	-6.68	-90.76	208.12		7.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw1/2w	129	138	13	30.19	71	69	67	69		bcq	cum str	6				
1873-07-26	14	-6.76	-90.84	205.31		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw1/4w	129	138	10	30.15	71	69	67	69		bcqr	nim	2				
1873-07-26	15	-6.85	-90.92	202.5		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw	127	136	13	30.1	70	68	67	69		bcq	cum nim	5				
1873-07-26	16	-6.94	-91.01	208.12		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw1/2w	127	136	13	30.1	70	68	67	69		bcq	cum nim	4				
1873-07-26	17	-7.02	-91.1	205.31		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					ssw1/4w	124	133	13	30.1	70	68	66	70		ocq	cum nim	0				
1873-07-26	18	-7.1	-91.15	194.06		5.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					sxw1/4w	118	127	13	30.1	70	68	66	70		ocq	cum nim	0				
1873-07-26	19	-7.2	-91.2	182.81		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					s1/4w	112	122	13	30.17	70	69	66	70		ocq	nim	0				
1873-07-26	20	-7.3	-91.24	182.81		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					s1/4w	112	122	13	30.16	70	69	66	69		ocq	nim	0				
1873-07-26	21	-7.39	-91.29	188.44		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					s3/4w	112	122	13	30.18	70	68	67	70		bcq	cum nim	6				
1873-07-26	22	-7.48	-91.34	185.62		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					s1/2w	101	110	13	30.18	70	68	67	70		bcq	cum nim	7				
1873-07-26	23	-7.57	-91.37	180		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					s	101	110	13	30.2	70	67	66	70		bcqr	cum nim	2				
1873-07-26	24	-7.66	-91.41	180		5.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-136.JPG	 					s	101	110	13	30.2	70	67	66	70		bcq	cum nim	3				
1873-07-27	1	-7.75	-91.45	180		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					s	101	110	13	30.18	69	68	66	69		bcqr	nimb	2				
1873-07-27	2	-7.84	-91.48	180		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					s	101	110	13	30.16	69	68	66	70		bcqr	nimb	2				
1873-07-27	3	-7.92	-91.52	180		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					s	101	110	13	30.15	68	68	66	70		bcq	nimb	5				
1873-07-27	4	-8	-91.55	180		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					s	101	110	13	30.14	68	68	66	70		bcq	cum nimb	5				
1873-07-27	5	-8.08	-91.6	185.62		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					s1/2w	101	110	13	30.14	68	68	66	70		ocqr	nim	0				
1873-07-27	6	-8.15	-91.67	202.5		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					ssw	124	133	13	30.18	69	66	65	70		ocq	nim	0				
1873-07-27	7	-8.25	-91.71	185.62		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					s1/2w	101	110	13	30.2	69	66	65	69		bcq	nim cum	2				
1873-07-27	8	-8.35	-91.79	196.88		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					sxw1/2w	124	133	13	30.2	69	66	65	69		ocq	nim cum	0				
1873-07-27	9	-8.45	-91.85	191.25		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					sxw	124	133	13	30.14	68	66	66	68		bcq	nim cum	7				
1873-07-27	10	-8.55	-91.92	194.06		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					sxw1/4w	146	155	13	30.13	69	67	66	69		bcq	nim cum	8				
1873-07-27	11	-8.65	-92	199.69		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					sxw3/4w	146	155	13	30.13	69	69	67	71		bcq	cir nim	7				
1873-07-27	12	-8.78	-92.07	191.25		8.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 			8 47S	92 4W	sxw	146	155	13	30.12	70	68	66	71		bcqr	cir nim	5				
1873-07-27	13	-8.9	-92.12	188.44		7.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					s3/4w	112	122	13	30.31	70	68	66	70		bcq	cum nim	4				
1873-07-27	14	-9	-92.19	202.5		6.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					ssw	135	144	13	30.19	70	69	66	70		bcq	cum nim	6				
1873-07-27	15	-9.1	-92.26	202.5		6.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					ssw	135	144	13	30.19	70	69	66	70		bcq	cum nim	3				
