YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Attd	Dry	Wet	Water	SeaT	Weather	Clouds	Clear	Flora&Fauna	People	Ships	Other
1873-07-27	16	-9.19	-92.31	196.88		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					sxw1/2w	146	155	13	30.17	70	68	66	70		bcq	cum nim	5				
1873-07-27	17	-9.3	-92.37	194.06		6.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					sxw1/4w	146	155	13	30.17	70	68	66	70		bcq	cum nim	4				
1873-07-27	18	-9.4	-92.42	194.06		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					sxw1/4w	146	155	13	30.2	70	68	66	70		bcq	cum nim	2				
1873-07-27	19	-9.49	-92.47	194.06		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					sxw1/4w	146	155	13	30.22	69	68	66	70		ocq	nim	0				
1873-07-27	20	-9.59	-92.52	191.25		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					sxw	118	127	13	30.22	69	68	66	70		ocq	nim	0				
1873-07-27	21	-9.71	-92.57	191.25		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					sxw	118	127	13	30.24	70	68	65	70		ocq	nim	0				
1873-07-27	22	-9.83	-92.63	191.25		7.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					sxw	118	127	13	30.27	69	68	65	69		ocq	nim	0				
1873-07-27	23	-9.94	-92.68	188.44		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					s3/4w	112	122	13	30.25	69	67	64	69		ocq	nim	0				
1873-07-27	24	-10.07	-92.73	185.62		7.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-137.JPG	 					s1/2w	112	122	19	30.26	70	67	65	69		ocq	nim	0				
1873-07-28	1	-10.2	-92.78	188.44		7.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					s3/4w	112	122	19	30.16	69	67	65	69		ocq	cum nim	0				
1873-07-28	2	-10.31	-92.83	188.44		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					s3/4w	112	122	19	30.14	69	67	65	69		ocq	cum nim	0				
1873-07-28	3	-10.42	-92.89	196.88		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw1/2w	124	133	19	30.14	69	67	65	69		ocqr	nim	0				
1873-07-28	4	-10.54	-92.94	191.25		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw	124	133	19	30.14	69	67	65	69		ocq	nim	0				
1873-07-28	5	-10.66	-93.01	196.88		7.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw1/2w	124	133	19	30.14	69	67	65	69		ocq	nim	0				
1873-07-28	6	-10.78	-93.07	191.25		7.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw	124	133	19	30.2	69	67	65	69		ocq	nim	0				
1873-07-28	7	-10.89	-93.12	191.25		6.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw	124	133	19	30.28	69	68	65	70		ocq	nim	1				
1873-07-28	8	-10.99	-93.17	188.44		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					s3/4w	118	127	19	30.28	69	68	65	70		ocq	nim	0				
1873-07-28	9	-11.1	-93.2	180		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					s	118	127	24	30.29	69	67	65	70		ocq	nim	0				
1873-07-28	10	-11.21	-93.26	196.88		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw1/2w	124	133	24	30.3	69	67	65	70		ocq	nim	0				
1873-07-28	11	-11.33	-93.33	196.88		7.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw1/2w	124	133	24	30.3	70	66	66	70		ocq	nim	0				
1873-07-28	12	-11.45	-93.42	202.5		8.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 			11 27S	93 25W	ssw	129	138	30	30.28	70	66	65	69		ocq	nim	0				
1873-07-28	13	-11.56	-93.51	196.88		7.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw1/2w	124	133	19	30.28	70	68	68	70		bcq	cu nim	3				
1873-07-28	14	-11.67	-93.6	196.88		7.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw1/2w	124	133	19	30.28	70	68	68	70		ocq	cu nim	0				
1873-07-28	15	-11.76	-93.68	196.88		6.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw1/2w	124	133	13	30.28	70	68	68	70		ocq	cu nim	0				
1873-07-28	16	-11.86	-93.77	199.69		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw3/4w	124	133	13	30.28	70	68	68	70		ocq	cu nim	0				
1873-07-28	17	-11.93	-93.88	213.75		6.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					swxs	146	155	13	30.28	70	68	66	69		ocq	cu nim	0				
1873-07-28	18	-12.01	-93.98	210.94		6.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					ssw3/4w	146	155	13	30.21	70	68	66	69		ocq	cu nim	0				
1873-07-28	19	-12.12	-94.09	202.5		8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					ssw	141	150	16	30.21	69	68	66	70		ocq	cu nim	0				
1873-07-28	20	-12.22	-94.2	208.12		8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					ssw1/2w	135	144	24	30.23	68	67	65	70		ocq	cu nim	0				
1873-07-28	21	-12.33	-94.29	196.88		7.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw1/2w	124	133	19	30.26	69	67	65	70		ocq	cu nim	0				
1873-07-28	22	-12.43	-94.38	196.88		7.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw1/2w	124	133	19	30.27	69	67	65	70		ocq	cu nim	0				
1873-07-28	23	-12.54	-94.47	196.88		7.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw1/2w	124	133	18	30.28	69	67	65	69		ocq	cu nim	0				
1873-07-28	24	-12.66	-94.57	199.69		8.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-138.JPG	 					sxw3/4w	124	133	18	30.28	69	68	66	69		ocq	cu nim	0				
1873-07-29	1	-12.76	-94.68	205.31		7.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw1/4w	141	150	24	30.28	68	68	66	69		ocq	nimb	0				
1873-07-29	2	-12.85	-94.79	208.12		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw1/2w	135	144	24	30.28	68	67	65	69		ocq	nimb	0				
1873-07-29	3	-12.93	-94.88	205.31		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw1/4w	135	144	24	30.28	68	67	65	69		ocq	nimb	0				
1873-07-29	4	-13.01	-94.97	202.5		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw	129	139	19	30.28	68	67	65	69		ocq	nimb	0				
1873-07-29	5	-13.1	-95.08	208.12		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw1/2w	135	145	19	30.23	68	66	65	69		bcq	cum nim	2				
1873-07-29	6	-13.18	-95.17	205.31		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw1/4w	135	145	13	30.23	68	66	65	69		ocq	cum nim	0				
1873-07-29	7	-13.25	-95.27	213.75		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					swxs	146	156	13	30.26	69	67	66	69		bcq	cum nim	1				
1873-07-29	8	-13.32	-95.37	210.94		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw3/4w	146	156	13	30.29	69	67	66	69		bcqr	cum nim	4				
1873-07-29	9	-13.39	-95.46	208.12		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw1/2w	146	156	13	30.29	69	67	66	69		bcq	cum nim	2				
1873-07-29	10	-13.46	-95.54	202.5		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw	129	139	24	30.33	70	67	66	70		bcq	cum nim	6				
1873-07-29	11	-13.54	-95.66	216.56		6.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					sw3/4s	146	156	24	30.33	70	67	66	70		bcq	cum nim	2				
1873-07-29	12	-13.57	-95.77	236.25		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 			13 34S	95 46W	swxw	158	168	24	30.33	70	67	66	70		bcq	cum nim	8				
1873-07-29	13	-13.61	-95.87	230.62		5.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					sw1/2w	158	168	19	30.3	70	67	66	70		cum nim	ocq	0				
1873-07-29	14	-13.66	-95.95	213.75		5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					swxs	146	156	19	30.23	68	66	66	70		cir cum	bc	7				
1873-07-29	15	-13.71	-96.04	219.38		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					sw1/2s	146	156	19	30.23	68	66	66	70		cir cum	bc	7				
1873-07-29	16	-13.77	-96.14	222.19		6.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					sw1/4s	146	156	19	30.2	68	65	65	70		cum nim	bc	3				
1873-07-29	17	-13.84	-96.26	219.38		7.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					sw1/2s	146	156	24	30.23	68	67	64	70		cum str	bcq	5				
1873-07-29	18	-13.91	-96.37	219.38		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					sw1/2s	146	156	13	30.22	68	67	65	70		cum nim	bcq	4				
1873-07-29	19	-13.99	-96.47	213.75		7.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					swxs	146	156	19	30.22	68	67	65	69		cum nim	bcq	4				
1873-07-29	20	-14.09	-96.58	208.12		8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw1/2w	135	145	19	30.26	68	67	65	69		cum nim	bcq	3				
1873-07-29	21	-14.16	-96.69	219.38		7.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					sw1/2s	146	156	19	30.22	69	67	65	69		cum nim	bcq	3				
1873-07-29	22	-14.25	-96.78	205.31		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw1/4w	129	139	19	30.26	69	67	65	70		nimb	bcq	4				
1873-07-29	23	-14.34	-96.89	210.94		8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw3/4w	129	139	24	30.3	68	67	66	70		nimb	bcqr	3				
1873-07-29	24	-14.43	-97	210.94		7.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-139.JPG	 					ssw3/4w	129	139	24	30.3	68	67	66	70		nimb	bcqr	0				
1873-07-30	1	-14.51	-97.07	202.5		6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	 					ssw	124	134	30	30.29	67	66	65	69		ocq	nim	0				
1873-07-30	2	-14.58	-97.14	202.5		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	 					ssw	124	134	30	30.29	67	66	65	69		ocq	nim	0				
1873-07-30	3	-14.63	-97.2	202.5		4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	 					ssw	124	134	19	30.26	67	66	65	68		ocq	nim	0				
1873-07-30	4	-14.7	-97.27	202.5		5.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	 					ssw	124	134	24	30.24	67	66	64	68		ocq	nim	0				
1873-07-30	5	-14.79	-97.34	196.88		6.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	 					sxw1/2w	124	134	19	30.28	67	66	64	68		bcq	cir nim	3				
1873-07-30	6	-14.86	-97.4	196.88		5.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	 					sxw1/2w	124	134	19	30.28	67	67	65	68		bcq	cir nim	4				
1873-07-30	7	-14.96	-97.47	194.06		7		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	 					sxw1/4w	124	134	19	30.3	68	66	64	70		ocq	cir nim	0				
1873-07-30	8	-15.06	-97.55	196.88		7.2		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	 					sxw1/2w	124	134	24	30.3	68	66	64	70		ocq	cum nim	0				
1873-07-30	9	-15.16	-97.6	185.62		6.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	 					s1/2w	112	122	19	30.34	68	67	65	70		ocq	cum nim	0				
1873-07-30	10	-15.26	-97.65	185.62		6.6		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-omaha-004/581208-omaha-004-140.JPG	 					s1/2w	112	122	19	30.34	68	68	65	70		ocq	cum nim	0				
